POST /api/dashboard/orders/webhook HTTP/1.1
Accept:                */*
Accept-Encoding:       gzip;q=1.0,deflate;q=0.6,identity;q=0.3
Connection:            close
Content-Length:        5727
Content-Type:          application/json
Host:                  petardimitrov.us
User-Agent:            Ruby
X-Https:               1
X-Shopify-Hmac-Sha256: mdIhUq52cTJwDpBecxHevnnfOb2XpCA20EeL7/YOrZk=
X-Shopify-Order-Id:    596605468736
X-Shopify-Shop-Domain: developersand.myshopify.com
X-Shopify-Test:        false
X-Shopify-Topic:       orders/updated

